学生番号,科目番号,点数
44,25,100
44,27,92
45,28,73
45,16,92
45,30,90
45,7,60
45,5,98
45,29,94
45,12,99
45,9,91
46,28,72
46,6,75
46,25,80
46,19,68
46,7,70
46,23,84
46,30,75
46,22,68
46,26,71
46,21,43
47,11,79
47,22,70
47,5,91
47,23,64
47,4,69
47,3,96
47,26,70
47,9,94
47,18,86
47,21,76
47,6,68
47,29,74
48,7,80
48,13,69
48,24,87
48,9,88
48,12,74
48,25,74
48,16,59
48,14,73
48,3,60
48,2,80
49,6,95
49,22,67
49,27,98
49,24,67
49,21,82
49,3,88
49,19,80
49,7,89
49,20,11
49,5,61
49,16,72
49,13,82
50,12,83
50,7,67
50,24,70
50,14,84
50,8,82
50,3,72
50,17,75
50,1,71
50,29,88
50,26,75
50,16,68
50,18,78
51,26,78
51,7,82
51,11,88
51,16,84
51,13,86
51,19,65
51,4,93
51,1,96
51,23,62
51,27,100
52,6,86
52,5,64
52,29,85
52,2,68
52,1,38
52,10,99
52,20,79
52,22,89
52,13,81
52,19,69
52,12,94
52,14,88
53,2,63
53,27,77
53,14,66
53,12,90
53,1,49
53,17,19
53,30,82
53,9,99
53,6,83
53,8,98
53,26,52
53,20,81
54,3,67
54,8,91
54,30,95
54,26,74
54,9,81
54,24,76
54,23,89
54,13,86
54,5,76
54,22,44
55,13,80
55,3,94
55,24,68
55,5,81
55,2,62
55,4,61
55,17,72
55,8,77
55,23,79
57,23,93
57,17,88
57,29,78
57,14,75
57,30,88
57,5,66
57,12,71
57,22,74
58,5,80
58,3,85
58,23,90
58,6,78
58,28,68
58,1,89
58,25,85
58,7,62
58,14,65
58,30,71
59,27,100
59,3,77
59,14,97
59,4,95
59,12,70
59,23,83
59,26,62
59,16,74
59,9,78
59,20,90
59,25,87
59,10,91
60,14,66
60,30,82
60,18,87
60,10,70
60,27,87
60,13,63
60,3,97
60,24,99
60,19,94
60,6,66
60,21,65
61,4,94
61,29,77
61,30,79
61,7,89
61,22,71
61,5,77
61,1,72
61,3,77
61,18,87
61,13,90
61,25,60
62,20,89
62,14,70
62,4,91
62,7,97
62,19,89
62,28,68
62,23,88
62,29,93
63,27,52
63,19,78
63,16,92
63,26,86
63,3,98
63,1,84
63,18,78
63,14,90
63,10,97
63,24,93
63,21,65
63,8,79
64,23,90
64,29,87
64,7,63
64,8,75
64,6,60
64,14,99
64,13,84
64,24,60
64,17,66
64,16,84
64,5,95
65,14,26
65,8,97
65,6,94
65,28,70
65,7,75
65,18,71
65,16,75
65,15,90
65,26,78
65,2,71
65,20,93
66,19,84
66,3,93
66,9,14
66,5,99
66,13,78
66,23,31
66,16,63
66,26,87
66,1,61
66,12,83
66,18,99
66,8,63
67,7,77
67,25,85
67,24,90
67,11,70
67,10,99
67,30,90
67,23,65
67,3,80
67,15,14
67,17,70
67,21,87
68,18,47
68,4,62
68,5,85
68,9,97
68,19,80
68,10,88
68,15,81
68,21,91
68,22,77
68,12,26
68,16,70
69,30,93
69,20,92
69,15,94
69,17,75
69,27,77
69,8,79
69,9,64
69,24,100
69,11,95
69,18,78
69,28,67
70,12,62
70,28,65
70,7,69
70,26,97
70,29,93
70,11,95
70,23,100
70,3,69
70,24,71
70,6,62
71,9,88
71,8,11
71,7,88
71,30,89
71,15,85
71,24,97
71,20,70
71,16,67
71,3,81
71,26,65
71,19,67
72,22,77
72,13,72
72,26,62
72,10,72
72,27,83
72,25,90
72,14,66
72,4,90
72,1,64
72,15,91
72,29,78
72,21,63
73,13,95
73,8,92
73,5,76
73,29,68
73,24,78
73,1,71
73,21,85
73,18,60
73,22,76
73,12,100
73,17,99
73,15,94
74,8,82
74,5,94
74,3,74
74,9,77
74,19,89
74,18,88
74,22,61
74,6,85
74,11,88
74,27,64
74,26,98
75,20,64
75,9,91
75,10,95
75,19,49
75,30,80
75,21,61
75,23,61
75,28,91
75,16,100
75,7,66
75,26,90
76,20,78
76,17,88
76,13,81
76,29,68
76,9,63
76,25,73
76,18,90
76,12,64
76,24,83
77,16,78
77,19,94
77,3,90
77,25,84
77,23,89
77,29,72
77,12,78
77,6,83
78,8,74
78,27,100
78,1,98
78,11,82
78,26,91
78,21,87
78,17,85
78,10,99
78,22,81
78,19,71
78,3,77
78,14,78
79,12,61
79,4,96
79,14,97
79,13,98
79,16,83
79,23,86
79,30,92
79,2,17
79,10,60
80,11,65
80,6,65
80,4,100
80,12,94
80,28,67
80,9,94
80,23,61
80,8,86
80,21,91
81,24,67
81,8,91
81,14,74
81,17,80
81,10,84
81,4,72
81,2,100
81,29,95
81,21,91
81,3,38
81,30,85
81,9,66
82,19,61
82,25,86
82,1,94
82,26,82
82,14,46
82,4,63
82,15,97
82,10,87
82,6,78
82,16,87
82,8,66
83,12,97
83,25,95
83,28,76
83,15,83
83,26,92
83,29,94
83,24,91
83,27,91
83,11,76
83,14,75
84,10,66
84,30,73
84,4,92
84,29,60
84,15,69
84,24,66
84,20,75
84,14,98
85,22,68
85,11,69
85,1,70
85,24,70
85,20,60
85,12,92
85,7,97
85,5,78
85,8,89
85,30,96
85,18,98
86,21,85
86,5,100
86,13,96
86,3,99
86,30,82
86,19,86
86,2,63
86,28,83
86,4,66
87,20,94
87,25,82
87,9,61
87,26,68
87,8,91
87,1,73
87,29,63
87,22,90
88,11,75
88,18,96
88,14,81
88,7,68
88,3,72
88,13,90
88,9,74
88,24,69
88,2,67
88,27,79
88,10,80
89,11,92
89,20,60
89,24,68
89,21,72
89,26,64
89,3,74
89,19,27
89,23,77
89,9,74
89,25,91
89,15,64
89,13,76
90,21,95
90,12,61
90,1,94
90,3,89
90,17,82
90,22,100
90,26,73
90,25,82
90,8,99
90,18,93
91,5,63
91,16,75
91,27,88
91,12,60
91,18,80
91,28,66
91,8,71
91,6,77
92,21,44
92,22,63
92,5,99
92,16,62
92,3,93
92,20,98
92,24,61
92,1,67
92,13,84
92,28,70
92,9,66
93,28,83
93,1,71
93,3,98
93,15,93
93,19,94
93,26,61
93,14,91
93,13,78
93,12,95
93,17,65
93,6,67
93,7,68
94,8,80
94,13,99
94,6,46
94,2,85
94,10,67
94,19,82
94,28,65
94,23,69
94,7,93
94,5,75
95,12,99
95,3,77
95,10,65
95,21,74
95,8,86
95,16,69
95,23,77
95,13,90
95,18,84
95,19,66
95,29,58
96,9,75
96,6,71
96,27,75
96,26,86
96,25,71
96,18,76
96,15,97
96,24,71
97,4,16
97,30,76
97,21,84
97,27,91
97,5,85
97,16,95
97,7,93
97,26,81
97,8,100
98,28,36
98,9,81
98,30,66
98,3,94
98,20,67
98,25,92
98,18,98
98,8,91
99,10,81
99,28,73
99,9,73
99,15,74
99,13,10
99,23,80
99,6,94
99,30,66
99,26,95
99,11,85
99,25,65
100,15,68
100,7,81
100,25,76
100,5,71
100,13,77
100,30,100
100,1,68
100,9,98
